variant,method,status,pair,from_camera,to_camera,translation_error_cm,rotation_error_deg,baseline_error_cm,direction_error_deg,gt_baseline_m,est_baseline_m,available_cameras,missing_cameras,source,failure_reason,note,est_pitch_deg,est_roll_deg,est_rvec_x,est_rvec_y,est_rvec_z,est_tx_m,est_ty_m,est_tz_m,est_yaw_deg,gt_pitch_deg,gt_roll_deg,gt_rvec_x,gt_rvec_y,gt_rvec_z,gt_tx_m,gt_ty_m,gt_tz_m,gt_yaw_deg
fov_40deg,AP01,OK,cam0-cam5,cam_edge_0,cam_edge_5,399.23252758195883,35.446233198079454,216.72731963958572,44.21609946133452,5.6679279645010325,3.5006547681051754,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,-70.64271022072673,49.44745576430449,0.07753947088199901,-1.3595709686427868,-0.3432041069858391,3.2345924361708542,0.8580361672772483,-1.0275064539787413,-59.50357999102731,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
fov_40deg,AP01,OK,cam1-cam3,cam_edge_1,cam_edge_3,9.9117812816249,0.3083434178214181,5.7945072626551575,2.0935118287336505,2.1721826797050396,2.230127752331591,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,-52.03846329535195,5.031919054336268,-0.07444988808342734,-0.9114328279694852,-0.27857060513969045,1.5272480293496364,-0.3982096768808595,1.5755672952323072,-19.62669956064106,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
fov_40deg,AP01,OK,cam1-cam5,cam_edge_1,cam_edge_5,154.965504231605,11.82993146437998,99.74101661804636,7.294603010723481,9.833844654272022,8.836434488091559,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,38.20983921708607,147.07881488770894,0.05836440117420495,2.3643104929121574,0.5866341251551935,-3.069792663218954,-1.3187093615310732,8.180461667106039,165.4849147807624,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
fov_40deg,AP01,OK,cam3-cam5,cam_edge_3,cam_edge_5,158.6243986942562,11.712249611496187,118.58402364343607,6.964750105500832,9.285515073252315,8.099674836817954,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,-13.991830906,148.105534403,-0.02727374658738859,-2.7840218073412846,-0.7862054299348272,2.734150629,-1.767421945,7.41656069,-177.106069432,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
fov_40deg,AP02,OK,cam0-cam1,cam_edge_0,cam_edge_1,4.922697148117496,1.0091095726390364,4.7423150839779105,0.14854740981040968,5.069131069576643,5.116554220416422,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,56.64892866217145,114.78430307267469,0.07083839229577191,1.8598416170063619,0.7063429140912241,-4.6391479667456075,-0.9866419312925387,1.9193673261042368,137.58849889797213,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
fov_40deg,AP02,OK,cam0-cam3,cam_edge_0,cam_edge_3,6.015655018624493,1.000390094895742,3.2775598392324135,0.7535470749648334,3.819152918656321,3.8519285170486453,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,50.10280311296524,22.610509965418554,0.07469169486927274,0.9420970362157295,0.42908496828020193,-3.8504009300513746,-0.05761034023627376,0.09190770919756686,37.24831830025447,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
fov_40deg,AP02,OK,cam0-cam5,cam_edge_0,cam_edge_5,401.84077793206666,27.22177547080555,47.898288735387155,39.50628759196979,5.6679279645010325,6.146910851854904,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-62.84662329001103,123.086417690544,-0.5011809340754739,-1.8612186808929145,-0.9267388457984169,3.7881259276410946,-4.496436185779569,1.793509577392037,-173.4994139680662,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
fov_40deg,AP02,OK,cam1-cam3,cam_edge_1,cam_edge_3,3.2410796234227517,0.15418295052514602,2.4366941063666214,0.5605661172886033,2.1721826797050396,2.196549620768706,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-52.185652847306336,5.388846899494272,-0.06900826368426394,-0.914793138383508,-0.2751246897323634,1.550830019694255,-0.3680451924544834,1.5113898315211087,-19.605881453260665,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
fov_40deg,AP02,OK,cam1-cam5,cam_edge_1,cam_edge_5,400.52758024966437,27.3746313494475,70.40340772253835,24.017720235305834,9.833844654272022,9.129810577046639,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,38.49017330811859,97.92722554756651,0.13691538110359622,1.8304215294192618,1.2038413647016923,-4.616936849835783,-5.280333180601728,5.8442635805734815,137.63912909672197,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
fov_40deg,AP02,OK,cam3-cam5,cam_edge_3,cam_edge_5,401.0127907192291,27.221907587724292,28.853133643277573,25.27726256213778,9.285515073252315,8.996983736819539,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-9.170207316365055,121.24807528002768,0.5645463081006666,2.652615102449692,1.5400848447908089,0.8713148165054985,-6.109208173976622,6.547068224644562,161.14004238432113,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
fov_40deg,AP03,OK,cam0-cam1,cam_edge_0,cam_edge_1,1031.3457915377314,86.84887632176546,885.2076398929071,36.721321788241,5.069131069576643,13.921207468505715,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-9.720000415996322,48.902597352015526,0.7920137794718893,0.5602182664519145,1.5616071917600196,-9.023970824084389,3.838271728845605,9.881074743305893,91.72962844568784,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
fov_40deg,AP03,OK,cam0-cam3,cam_edge_0,cam_edge_3,1215.7110447488626,106.61819429694508,713.6321797813462,99.06679498050656,3.819152918656321,10.955474716469784,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-43.567059112760525,41.76744479756398,0.5840699970260088,-0.8115590426543583,0.023610741584077673,1.7684134676176662,5.60666625986188,9.244481246737621,-15.860976353738245,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
fov_40deg,AP03,OK,cam0-cam5,cam_edge_0,cam_edge_5,704.1705749876378,26.662369173748537,498.9490844022688,37.28556215595754,5.6679279645010325,10.65741880852372,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-46.17909279116246,93.62649213605908,-0.045128817128472186,-1.7565678004326084,-1.1940879250353686,5.378464222682711,-3.3218449134568093,8.580095840754831,-139.3251319861986,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
fov_40deg,AP03,OK,cam1-cam3,cam_edge_1,cam_edge_3,960.8571494255212,69.06499456677795,878.2634945293493,47.09165612239501,2.1721826797050396,10.954817624998533,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-82.45297455851346,153.55901349594777,-0.9414791567045296,-1.505719873114968,-0.9139056222521525,1.3136644361606162,-7.782425062008625,7.5971162358072,139.23120296958066,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
fov_40deg,AP03,OK,cam1-cam5,cam_edge_1,cam_edge_5,804.6441149338837,67.63890167783885,630.2758201118697,22.90328949663497,9.833844654272022,16.13660285539072,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-6.312304741104802,127.91932522003653,1.514368380315939,1.9705321306617114,1.0625509590108484,-7.702233670115312,-9.32138441703837,10.6853797664538,108.00151298682185,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
fov_40deg,AP03,OK,cam3-cam5,cam_edge_3,cam_edge_5,870.2006201468945,94.55402231469172,36.80949351282461,54.66427726245824,9.285515073252315,9.65361000838056,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-76.1547585456432,-71.47398976055679,-0.7844332094209923,-1.2967070854993554,-0.5058841802913367,3.8263353296491607,-8.705078211185352,1.665219948274097,22.7872824836294,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
fov_69deg_baseline,AP01,OK,cam0-cam1,cam_edge_0,cam_edge_1,19.20411314222927,1.4436270565763547,8.639509211780894,1.9223356578522266,5.069131069576643,5.155526161694452,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,57.1576720799754,117.7577560650749,0.04242318182421149,1.8827112811685067,0.6928962582075219,-4.625048467821557,-1.164435576397364,1.9576686294257089,141.00820581031175,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
fov_69deg_baseline,AP01,OK,cam0-cam3,cam_edge_0,cam_edge_3,17.25361684316214,1.6633902888624346,0.9100147624716559,2.5881281076520115,3.819152918656321,3.8100527710316046,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,51.72880864674886,20.946108306372153,0.03819365488570265,0.9614977214151471,0.4339091691169387,-3.798939142997249,-0.2779573618576053,0.08545882539618144,37.19332589774192,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
fov_69deg_baseline,AP01,OK,cam0-cam5,cam_edge_0,cam_edge_5,43.1518719200443,2.649552885230264,20.763307767736894,3.8967384312149362,5.6679279645010325,5.460294886823664,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,-58.37687584131091,117.78379915639519,0.04280782800154653,-1.8695181579022733,-0.6676121392988554,5.140728390061307,-0.40391477678266147,1.795712873425744,-140.12001816010542,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
fov_69deg_baseline,AP01,OK,cam1-cam3,cam_edge_1,cam_edge_3,9.9117812816249,0.3083434178214181,5.7945072626551575,2.0935118287336505,2.1721826797050396,2.230127752331591,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,-52.03846329535195,5.031919054336268,-0.07444988808342734,-0.9114328279694852,-0.27857060513969045,1.5272480293496364,-0.3982096768808595,1.5755672952323072,-19.62669956064106,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
fov_69deg_baseline,AP01,OK,cam1-cam5,cam_edge_1,cam_edge_5,38.88040056585096,2.620106352949846,3.7160562626082694,2.2593709871297447,9.833844654272022,9.79668409164594,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,45.230296323589876,135.40045536959363,0.01723809378423576,2.179747375704759,0.7097337191590422,-3.7208591787700254,-2.2281217564594438,8.784400924460561,159.7035072157224,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
fov_69deg_baseline,AP01,OK,cam3-cam5,cam_edge_3,cam_edge_5,36.61055748724516,2.8254398922128923,18.285118948744383,1.9767565098188717,9.285515073252315,9.10266388376487,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/01_marker_direct_relay_multimarker_multichain/07_final_extrinsics_cam3_reference/final_extrinsics_summary.csv,,,-6.737961677,140.999111744,-0.08644935978927383,-2.861075060731482,-1.01495987139263,3.020987043,-2.784672883,8.122667296,178.927093928,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
fov_69deg_baseline,AP02,OK,cam0-cam1,cam_edge_0,cam_edge_1,3.731342733714188,0.6272630160965519,2.5698957830087465,0.30500305089265084,5.069131069576643,5.09483002740673,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,57.20266963756939,114.83905718121996,0.06601298567767622,1.855367703324002,0.6977654192155457,-4.625382485870866,-0.9750379961089988,1.9006395696470317,137.50397465177628,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
fov_69deg_baseline,AP02,OK,cam0-cam3,cam_edge_0,cam_edge_3,3.5420227059267715,0.5015459859897617,1.7057099948835308,0.46467390493672267,3.819152918656321,3.8362100186051564,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,50.19326899344888,21.76328671571002,0.0659509786110774,0.9395122614132778,0.42509493777658497,-3.8345869466490954,-0.07576809827879183,0.08191123682472279,36.60015774676628,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
fov_69deg_baseline,AP02,OK,cam0-cam5,cam_edge_0,cam_edge_5,6.677010908156472,0.4692715147214425,6.604255227995548,0.09879523297038335,5.6679279645010325,5.733970516780988,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-58.83695385016839,120.50871669807218,-0.0007691523966514505,-1.8901157316284662,-0.6678764352100119,5.2975515542743254,-0.7648133852089627,2.0565568076093874,-144.32499125930667,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
fov_69deg_baseline,AP02,OK,cam1-cam3,cam_edge_1,cam_edge_3,1.1856901041581465,0.16818021872601344,0.5388601012819905,0.27824136489087575,2.1721826797050396,2.1775712807178595,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-52.003309827903465,5.241261374672538,-0.07029034391913638,-0.9113367533761187,-0.27559141094807516,1.5420353542798386,-0.37244951261765746,1.4917188104026646,-19.54234490908467,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
fov_69deg_baseline,AP02,OK,cam1-cam5,cam_edge_1,cam_edge_5,9.301430523974297,0.16615991812500058,9.254061616726972,0.05436862318410598,9.833844654272022,9.926385270439292,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,43.772256911694605,133.2764035362786,0.07380458439009784,2.1756687109184756,0.7309292194608337,-4.017215576412097,-2.5152214763361203,8.72174090848861,156.42631484689588,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
fov_69deg_baseline,AP02,OK,cam3-cam5,cam_edge_3,cam_edge_5,8.379690669393693,0.0668120878081616,8.304736384059197,0.06869688796375881,9.285515073252315,9.368562437092907,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/02_ref_marker_graph_ba/08_final_results/ap02_with_moving_static_camera_poses_ref_marker.csv,,,-7.846947038215696,141.76868639219404,-0.15985696710685474,-2.859829590419863,-0.9982343834616704,2.9136272990051713,-3.130570274852844,8.335482460806201,176.3246881561651,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
fov_69deg_baseline,AP03,OK,cam0-cam1,cam_edge_0,cam_edge_1,2.0981831828760233,0.03949273626750125,2.0980721137508596,0.0024351166046185763,5.069131069576643,5.090111790714151,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,57.48663544819209,115.87679861427755,0.05950357432883146,1.8617696253597331,0.6886386486650503,-4.609750662801755,-0.9849339119467885,1.9207660080976037,138.41944462771838,57.450670973219815,115.90214977992046,0.059735247464964884,1.862313170365479,0.6890226811483596,-4.590674262084118,-0.9808404021811508,1.913047758273379,138.4497834938831
fov_69deg_baseline,AP03,OK,cam0-cam3,cam_edge_0,cam_edge_3,1.3943528820813986,0.08671124644541314,1.274686515189316,0.08464389151697754,3.819152918656321,3.8318997838082143,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,50.47139433324558,21.12141908060103,0.05747344251912129,0.9410453534492835,0.4220973883331753,-3.829655631373824,-0.10682779079429561,0.07603631599574645,36.17317405439753,50.53923196926396,21.20580374270508,0.057800683779278175,0.9425257326838135,0.4222289727329982,-3.81680220975047,-0.1063958311610107,0.0814237977288359,36.24433498574047
fov_69deg_baseline,AP03,OK,cam0-cam5,cam_edge_0,cam_edge_5,3.2901043242473205,0.08775058993744946,3.2440116830680488,0.05531822750508004,5.6679279645010325,5.700368081331713,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-59.106859291137475,121.07205412292615,-0.005341570570607414,-1.8915207581776108,-0.6612029002650622,5.268307259017281,-0.7654257986150657,2.0379544239422316,-144.80045689797302,-59.18839253897587,121.10918727720495,-0.005927455730751903,-1.890899029153531,-0.659747852386118,5.239989224744797,-0.7565583592593794,2.023744001687466,-144.80607014753681
fov_69deg_baseline,AP03,OK,cam1-cam3,cam_edge_1,cam_edge_3,1.487581617144875,0.051635547974009564,1.4743531895669904,0.052035444488147,2.1721826797050396,2.1869262116007095,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-52.207838912459806,5.130982612873906,-0.071926634958167,-0.9146199457639255,-0.2745093835210824,1.5551924510920012,-0.38006417354108535,1.4898234523067546,-19.44285363213083,-52.158716168945,5.145378882018563,-0.07152290562849595,-0.9138098031455153,-0.27444766234862317,1.5443865298310695,-0.3757221990345858,1.4805676849234315,-19.440987313922378
fov_69deg_baseline,AP03,OK,cam1-cam5,cam_edge_1,cam_edge_5,4.754442504661829,0.0806000975270912,4.734683478628909,0.025168201355954583,9.833844654272022,9.881191489058311,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,43.96606554783467,133.30619834622877,0.06905941758491546,2.1739164826278143,0.7301930416682758,-3.992087812827493,-2.506104027793527,8.68450474926404,156.59245844070392,43.91477015093176,133.3021054862451,0.07074491249427355,2.174340618010422,0.7301083985994897,-3.9715362540357773,-2.490397692472714,8.644612183352152,156.5275178587406
fov_69deg_baseline,AP03,OK,cam3-cam5,cam_edge_3,cam_edge_5,4.521456646507661,0.07539745779605614,4.485484187578059,0.035038372544303996,9.285515073252315,9.330369915128095,cam_edge_0;cam_edge_1;cam_edge_3;cam_edge_5,,results/bus_real_data/03_targetless_colmap_aruco_scale/07_final_results/AP03_MARKER_SIZE_SCALE_ONLY_STATIC_CAMERA_POSES.csv,,,-7.87253822763447,141.64376585336524,-0.15843789266472377,-2.858166580627896,-1.0010357793458633,2.9136718645385318,-3.121897777290159,8.295786477910022,176.3962242292359,-7.866545909544569,141.70501809791045,-0.15963022206593686,-2.8589394874323952,-0.9996874983186076,2.8983748134908356,-3.1018777282117975,8.2582424386392,176.3434827013253
